code_etablissement,ville,etablissement,commune,Matiere,Barre,effectif_presents_serie_l,effectif_presents_serie_es,effectif_presents_serie_s,taux_brut_de_reussite_serie_l,taux_brut_de_reussite_serie_es,taux_brut_de_reussite_serie_s,taux_reussite_attendu_serie_l,taux_reussite_attendu_serie_es,taux_reussite_attendu_serie_s,effectif_de_seconde,effectif_de_premiere,taux_acces_brut_seconde_bac,taux_acces_attendu_seconde_bac,taux_acces_brut_premiere_bac,taux_acces_attendu_premiere_bac,taux_brut_de_reussite_total_series,taux_reussite_attendu_total_series
0780422K,LES MUREAUX,LYCEE FRANCOIS VILLON,78440,PHY.CHIMIE,118,25,54,97,56,85,80,72,86,75,304,222,61,64,84,81,81,79
0780422K,LES MUREAUX,LYCEE FRANCOIS VILLON,78440,MATHS,93,25,54,97,56,85,80,72,86,75,304,222,61,64,84,81,81,79
0780422K,LES MUREAUX,LYCEE FRANCOIS VILLON,78440,DOC LYCEES,38,25,54,97,56,85,80,72,86,75,304,222,61,64,84,81,81,79
0780515L,MAUREPAS,LYCEE LES SEPT MARES,78383,ESPAGNOL,199,34,47,47,79,98,85,87,93,91,194,168,80,69,92,87,88,89
0780515L,MAUREPAS,LYCEE LES SEPT MARES,78383,NRC,48,34,47,47,79,98,85,87,93,91,194,168,80,69,92,87,88,89
0780515L,MAUREPAS,LYCEE LES SEPT MARES,78383,ECO.GE.MK,256.2,34,47,47,79,98,85,87,93,91,194,168,80,69,92,87,88,89
0780582J,PLAISIR,LYCEE JEAN VILAR,78490,S. V. T.,230,21,47,81,86,96,90,90,95,93,238,252,77,73,88,87,92,92
0780582J,PLAISIR,LYCEE JEAN VILAR,78490,ECO.GE.FIN,144,21,47,81,86,96,90,90,95,93,238,252,77,73,88,87,92,92
0780582J,PLAISIR,LYCEE JEAN VILAR,78490,HIST. GEO.,223,21,47,81,86,96,90,90,95,93,238,252,77,73,88,87,92,92
0781297L,TRAPPES,LYCEE PLAINE DE NEAUPHLE,78621,ARTS PLAST,98,6,17,26,83,94,50,84,81,61,96,103,56,53,73,70,64,70
0781297L,TRAPPES,LYCEE PLAINE DE NEAUPHLE,78621,MATHS,111,6,17,26,83,94,50,84,81,61,96,103,56,53,73,70,64,70
0781297L,TRAPPES,LYCEE PLAINE DE NEAUPHLE,78621,ANGLAIS,118,6,17,26,83,94,50,84,81,61,96,103,56,53,73,70,64,70
0781297L,TRAPPES,LYCEE PLAINE DE NEAUPHLE,78621,EDUCATION,101,6,17,26,83,94,50,84,81,61,96,103,56,53,73,70,64,70
0781512V,MONTIGNY LE BRETONNEUX,LYCEE DESCARTES,78423,ALLEMAND,2019.2,22,60,101,91,95,97,91,96,96,261,260,83,76,94,91,96,95
0781512V,MONTIGNY LE BRETONNEUX,LYCEE DESCARTES,78423,LET MODERN,268,22,60,101,91,95,97,91,96,96,261,260,83,76,94,91,96,95
0781512V,MONTIGNY LE BRETONNEUX,LYCEE DESCARTES,78423,ALLEMAND,2019.2,22,60,101,91,95,97,91,96,96,261,260,83,76,94,91,96,95
0781512V,MONTIGNY LE BRETONNEUX,LYCEE DESCARTES,78423,PHILO,412,22,60,101,91,95,97,91,96,96,261,260,83,76,94,91,96,95
0781512V,MONTIGNY LE BRETONNEUX,LYCEE DESCARTES,78423,HIST. GEO.,217,22,60,101,91,95,97,91,96,96,261,260,83,76,94,91,96,95
0781819D,MONTIGNY LE BRETONNEUX,LYCEE EMILIE DE BRETEUIL (GENERAL ET TECHNO.),78423,HIST. GEO.,1645,16,61,115,100,95,97,92,95,95,306,279,74,74,91,91,94,93
0781819D,MONTIGNY LE BRETONNEUX,LYCEE EMILIE DE BRETEUIL (GENERAL ET TECHNO.),78423,SII.ING.ME,1716,16,61,115,100,95,97,92,95,95,306,279,74,74,91,91,94,93
0781819D,MONTIGNY LE BRETONNEUX,LYCEE EMILIE DE BRETEUIL (GENERAL ET TECHNO.),78423,MATHS,210,16,61,115,100,95,97,92,95,95,306,279,74,74,91,91,94,93
0781819D,MONTIGNY LE BRETONNEUX,LYCEE EMILIE DE BRETEUIL (GENERAL ET TECHNO.),78423,PHY.CHIMIE,118,16,61,115,100,95,97,92,95,95,306,279,74,74,91,91,94,93
0781839A,LA QUEUE LES YVELINES,LYCEE JEAN MONNET,78513,ECO.GE.MK,200,44,82,150,89,93,92,94,95,95,426,376,73,77,87,90,90,95
0781839A,LA QUEUE LES YVELINES,LYCEE JEAN MONNET,78513,MATHS,251,44,82,150,89,93,92,94,95,95,426,376,73,77,87,90,90,95
0781839A,LA QUEUE LES YVELINES,LYCEE JEAN MONNET,78513,ESPAGNOL,237,44,82,150,89,93,92,94,95,95,426,376,73,77,87,90,90,95
0781839A,LA QUEUE LES YVELINES,LYCEE JEAN MONNET,78513,HIST. GEO.,210,44,82,150,89,93,92,94,95,95,426,376,73,77,87,90,90,95
0781845G,CONFLANS STE HONORINE,LYCEE JULES FERRY,78172,MATHS,155,35,93,103,89,86,88,91,94,89,403,329,79,72,91,87,89,91
0781845G,CONFLANS STE HONORINE,LYCEE JULES FERRY,78172,PHY.CHIMIE,210,35,93,103,89,86,88,91,94,89,403,329,79,72,91,87,89,91
0781845G,CONFLANS STE HONORINE,LYCEE JULES FERRY,78172,ESPAGNOL,216,35,93,103,89,86,88,91,94,89,403,329,79,72,91,87,89,91
0781859X,AUBERGENVILLE,LYCEE VINCENT VAN GOGH (GENERAL ET TECHNO.),78029,DOC LYCEES,71,19,69,69,79,94,91,93,93,95,333,252,81,73,91,89,89,92
0781859X,AUBERGENVILLE,LYCEE VINCENT VAN GOGH (GENERAL ET TECHNO.),78029,ECO.GE.CPT,1727,19,69,69,79,94,91,93,93,95,333,252,81,73,91,89,89,92
0781859X,AUBERGENVILLE,LYCEE VINCENT VAN GOGH (GENERAL ET TECHNO.),78029,PHY.CHIMIE,157,19,69,69,79,94,91,93,93,95,333,252,81,73,91,89,89,92
0781859X,AUBERGENVILLE,LYCEE VINCENT VAN GOGH (GENERAL ET TECHNO.),78029,PHILO,275.2,19,69,69,79,94,91,93,93,95,333,252,81,73,91,89,89,92
0781859X,AUBERGENVILLE,LYCEE VINCENT VAN GOGH (GENERAL ET TECHNO.),78029,EDUCATION,185,19,69,69,79,94,91,93,93,95,333,252,81,73,91,89,89,92
0781859X,AUBERGENVILLE,LYCEE VINCENT VAN GOGH (GENERAL ET TECHNO.),78029,ESPAGNOL,121,19,69,69,79,94,91,93,93,95,333,252,81,73,91,89,89,92
0781859X,AUBERGENVILLE,LYCEE VINCENT VAN GOGH (GENERAL ET TECHNO.),78029,ECO.GE.COM,159,19,69,69,79,94,91,93,93,95,333,252,81,73,91,89,89,92
0781859X,AUBERGENVILLE,LYCEE VINCENT VAN GOGH (GENERAL ET TECHNO.),78029,MATHS,600,19,69,69,79,94,91,93,93,95,333,252,81,73,91,89,89,92
0781859X,AUBERGENVILLE,LYCEE VINCENT VAN GOGH (GENERAL ET TECHNO.),78029,S. V. T.,216,19,69,69,79,94,91,93,93,95,333,252,81,73,91,89,89,92
0781860Y,CARRIERES SUR SEINE,LYCEE LES PIERRES VIVES (GENERAL ET TECHNO.),78124,SII.SIN,241,48,99,143,88,99,98,95,97,97,469,359,77,71,96,91,97,96
0781860Y,CARRIERES SUR SEINE,LYCEE LES PIERRES VIVES (GENERAL ET TECHNO.),78124,HIST. GEO.,320,48,99,143,88,99,98,95,97,97,469,359,77,71,96,91,97,96
0781860Y,CARRIERES SUR SEINE,LYCEE LES PIERRES VIVES (GENERAL ET TECHNO.),78124,SC.ECO.SOC,146,48,99,143,88,99,98,95,97,97,469,359,77,71,96,91,97,96
0781861Z,MARLY LE ROI,LYCEE LOUIS DE BROGLIE,78372,LET MODERN,251,18,87,148,83,100,96,96,97,98,302,246,73,80,92,91,97,97
0781861Z,MARLY LE ROI,LYCEE LOUIS DE BROGLIE,78372,MATHS,128,18,87,148,83,100,96,96,97,98,302,246,73,80,92,91,97,97
0781861Z,MARLY LE ROI,LYCEE LOUIS DE BROGLIE,78372,ESPAGNOL,152,18,87,148,83,100,96,96,97,98,302,246,73,80,92,91,97,97
0781883Y,MAUREPAS,LYCEE DUMONT D URVILLE (GENERAL ET TECHNO.),78383,MATHS,110,15,46,47,73,85,85,87,86,89,191,194,66,68,80,83,83,86
0781883Y,MAUREPAS,LYCEE DUMONT D URVILLE (GENERAL ET TECHNO.),78383,ANGLAIS,140.2,15,46,47,73,85,85,87,86,89,191,194,66,68,80,83,83,86
0781883Y,MAUREPAS,LYCEE DUMONT D URVILLE (GENERAL ET TECHNO.),78383,LET ANGLAI,1709,15,46,47,73,85,85,87,86,89,191,194,66,68,80,83,83,86
0781883Y,MAUREPAS,LYCEE DUMONT D URVILLE (GENERAL ET TECHNO.),78383,DOC LYCEES,213,15,46,47,73,85,85,87,86,89,191,194,66,68,80,83,83,86
0781883Y,MAUREPAS,LYCEE DUMONT D URVILLE (GENERAL ET TECHNO.),78383,ECO.GE.FIN,1137,15,46,47,73,85,85,87,86,89,191,194,66,68,80,83,83,86
0781884Z,LIMAY,LYCEE CONDORCET (GENERAL ET TECHNO.),78335,LET MODERN,559.2,23,25,63,83,76,87,81,86,82,278,180,60,67,82,82,82,84
0781884Z,LIMAY,LYCEE CONDORCET (GENERAL ET TECHNO.),78335,S. V. T.,1774,23,25,63,83,76,87,81,86,82,278,180,60,67,82,82,82,84
0781949V,GUYANCOURT,LYCEE DE VILLAROY,78297,EDUCATION,288,16,62,102,81,89,91,94,95,96,277,279,75,74,86,89,88,93
0781949V,GUYANCOURT,LYCEE DE VILLAROY,78297,LET MODERN,240.2,16,62,102,81,89,91,94,95,96,277,279,75,74,86,89,88,93
0781950W,ACHERES,LYCEE LOUISE WEISS (GENERAL ET TECHNO.),78005,HIST. GEO.,118,18,48,48,83,94,90,92,90,90,191,237,67,68,82,81,84,86
0781950W,ACHERES,LYCEE LOUISE WEISS (GENERAL ET TECHNO.),78005,BIOTECHNOL,45,18,48,48,83,94,90,92,90,90,191,237,67,68,82,81,84,86
0781950W,ACHERES,LYCEE LOUISE WEISS (GENERAL ET TECHNO.),78005,ANGLAIS,100,18,48,48,83,94,90,92,90,90,191,237,67,68,82,81,84,86
0781950W,ACHERES,LYCEE LOUISE WEISS (GENERAL ET TECHNO.),78005,LET.HIS.GE,81.2,18,48,48,83,94,90,92,90,90,191,237,67,68,82,81,84,86
0781950W,ACHERES,LYCEE LOUISE WEISS (GENERAL ET TECHNO.),78005,LETT CLASS,170,18,48,48,83,94,90,92,90,90,191,237,67,68,82,81,84,86
0781950W,ACHERES,LYCEE LOUISE WEISS (GENERAL ET TECHNO.),78005,PHILO,126.2,18,48,48,83,94,90,92,90,90,191,237,67,68,82,81,84,86
0781951X,MAGNANVILLE,LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),78354,ALLEMAND,338.2,29,81,58,90,88,88,90,86,86,276,242,67,63,83,81,85,84
0781951X,MAGNANVILLE,LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),78354,ALLEMAND,338.2,29,81,58,90,88,88,90,86,86,276,242,67,63,83,81,85,84
0781951X,MAGNANVILLE,LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),78354,LET ANGLAI,1182,29,81,58,90,88,88,90,86,86,276,242,67,63,83,81,85,84
0781951X,MAGNANVILLE,LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),78354,DOC LYCEES,261,29,81,58,90,88,88,90,86,86,276,242,67,63,83,81,85,84
0781951X,MAGNANVILLE,LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),78354,HIST. GEO.,35,29,81,58,90,88,88,90,86,86,276,242,67,63,83,81,85,84
0781951X,MAGNANVILLE,LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),78354,MATH.SC.PH,107,29,81,58,90,88,88,90,86,86,276,242,67,63,83,81,85,84
0781951X,MAGNANVILLE,LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),78354,MATHS,100,29,81,58,90,88,88,90,86,86,276,242,67,63,83,81,85,84
0781951X,MAGNANVILLE,LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),78354,ECO.GE.MK,48,29,81,58,90,88,88,90,86,86,276,242,67,63,83,81,85,84
0781951X,MAGNANVILLE,LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),78354,ESTH.COSME,58,29,81,58,90,88,88,90,86,86,276,242,67,63,83,81,85,84
0781951X,MAGNANVILLE,LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),78354,ESPAGNOL,111,29,81,58,90,88,88,90,86,86,276,242,67,63,83,81,85,84
0781952Y,VILLEPREUX,LYCEE SONIA DELAUNAY (GENERAL ET TECHNO.),78674,S. V. T.,272,25,86,79,92,98,99,94,94,95,314,227,71,77,90,91,97,94
0782132U,ST GERMAIN EN LAYE,LYCEE JEANNE D ALBRET,78551,ESPAGNOL,220,57,174,254,98,97,97,95,97,97,539,472,75,73,92,91,97,97
0782132U,ST GERMAIN EN LAYE,LYCEE JEANNE D ALBRET,78551,MATHS,165,57,174,254,98,97,97,95,97,97,539,472,75,73,92,91,97,97
0782132U,ST GERMAIN EN LAYE,LYCEE JEANNE D ALBRET,78551,S. V. T.,230,57,174,254,98,97,97,95,97,97,539,472,75,73,92,91,97,97
0782132U,ST GERMAIN EN LAYE,LYCEE JEANNE D ALBRET,78551,ANGLAIS,352,57,174,254,98,97,97,95,97,97,539,472,75,73,92,91,97,97
0782539L,MANTES LA JOLIE,LYCEE ST EXUPERY,78361,ECO.GE.FIN,447.2,80,69,70,86,84,83,85,88,81,373,269,65,70,82,85,86,84
0782539L,MANTES LA JOLIE,LYCEE ST EXUPERY,78361,E. P. S,377.2,80,69,70,86,84,83,85,88,81,373,269,65,70,82,85,86,84
0782539L,MANTES LA JOLIE,LYCEE ST EXUPERY,78361,BIOCH.BIOL,28,80,69,70,86,84,83,85,88,81,373,269,65,70,82,85,86,84
0782539L,MANTES LA JOLIE,LYCEE ST EXUPERY,78361,LETT CLASS,175,80,69,70,86,84,83,85,88,81,373,269,65,70,82,85,86,84
0782546U,POISSY,LYCEE LE CORBUSIER,78498,E. P. S,449,53,79,93,79,91,91,91,95,89,341,279,63,68,83,86,88,90
0782546U,POISSY,LYCEE LE CORBUSIER,78498,PHILO,351.2,53,79,93,79,91,91,91,95,89,341,279,63,68,83,86,88,90
0782549X,RAMBOUILLET,LYCEE LOUIS BASCAN (GENERAL ET TECHNO.),78517,LET ESPAGN,258,83,100,173,86,93,96,90,96,94,619,552,80,72,89,87,91,92
0782549X,RAMBOUILLET,LYCEE LOUIS BASCAN (GENERAL ET TECHNO.),78517,EDUCATION,71,83,100,173,86,93,96,90,96,94,619,552,80,72,89,87,91,92
0782549X,RAMBOUILLET,LYCEE LOUIS BASCAN (GENERAL ET TECHNO.),78517,LET.HIS.GE,58,83,100,173,86,93,96,90,96,94,619,552,80,72,89,87,91,92
0782549X,RAMBOUILLET,LYCEE LOUIS BASCAN (GENERAL ET TECHNO.),78517,PHILO,1021,83,100,173,86,93,96,90,96,94,619,552,80,72,89,87,91,92
0782549X,RAMBOUILLET,LYCEE LOUIS BASCAN (GENERAL ET TECHNO.),78517,S. V. T.,292,83,100,173,86,93,96,90,96,94,619,552,80,72,89,87,91,92
0782549X,RAMBOUILLET,LYCEE LOUIS BASCAN (GENERAL ET TECHNO.),78517,MATHS,148,83,100,173,86,93,96,90,96,94,619,552,80,72,89,87,91,92
0782549X,RAMBOUILLET,LYCEE LOUIS BASCAN (GENERAL ET TECHNO.),78517,ECO.GE.COM,1065,83,100,173,86,93,96,90,96,94,619,552,80,72,89,87,91,92
0782568T,LE VESINET,LYCEE ALAIN,78650,MATHS,285,44,119,174,84,92,93,91,96,97,404,359,76,78,88,91,91,95
0782568T,LE VESINET,LYCEE ALAIN,78650,ESPAGNOL,190,44,119,174,84,92,93,91,96,97,404,359,76,78,88,91,91,95
0782568T,LE VESINET,LYCEE ALAIN,78650,S. V. T.,263,44,119,174,84,92,93,91,96,97,404,359,76,78,88,91,91,95
0782587N,VILLIERS ST FREDERIC,LYCEE VIOLLET-LE-DUC,78683,G.IND.BOIS,42,24,58,86,79,91,90,92,92,93,241,187,74,70,90,89,89,92
0782587N,VILLIERS ST FREDERIC,LYCEE VIOLLET-LE-DUC,78683,BIOCH.BIOL,434.2,24,58,86,79,91,90,92,92,93,241,187,74,70,90,89,89,92
0782587N,VILLIERS ST FREDERIC,LYCEE VIOLLET-LE-DUC,78683,EDUCATION,258,24,58,86,79,91,90,92,92,93,241,187,74,70,90,89,89,92
0782587N,VILLIERS ST FREDERIC,LYCEE VIOLLET-LE-DUC,78683,MATH.SC.PH,101,24,58,86,79,91,90,92,92,93,241,187,74,70,90,89,89,92
0782822U,LA CELLE ST CLOUD,LYCEE PIERRE CORNEILLE,78126,EDUCATION,97,24,68,100,83,93,88,92,94,92,340,317,72,72,86,88,89,93
0782822U,LA CELLE ST CLOUD,LYCEE PIERRE CORNEILLE,78126,S. V. T.,198,24,68,100,83,93,88,92,94,92,340,317,72,72,86,88,89,93
0782822U,LA CELLE ST CLOUD,LYCEE PIERRE CORNEILLE,78126,SII.SIN,236.2,24,68,100,83,93,88,92,94,92,340,317,72,72,86,88,89,93
0782822U,LA CELLE ST CLOUD,LYCEE PIERRE CORNEILLE,78126,ANGLAIS,225,24,68,100,83,93,88,92,94,92,340,317,72,72,86,88,89,93
0782822U,LA CELLE ST CLOUD,LYCEE PIERRE CORNEILLE,78126,ECO.GE.MK,72,24,68,100,83,93,88,92,94,92,340,317,72,72,86,88,89,93
0782822U,LA CELLE ST CLOUD,LYCEE PIERRE CORNEILLE,78126,PHY.CHIMIE,230,24,68,100,83,93,88,92,94,92,340,317,72,72,86,88,89,93
0782822U,LA CELLE ST CLOUD,LYCEE PIERRE CORNEILLE,78126,MATHS,128,24,68,100,83,93,88,92,94,92,340,317,72,72,86,88,89,93
0782822U,LA CELLE ST CLOUD,LYCEE PIERRE CORNEILLE,78126,LET MODERN,472,24,68,100,83,93,88,92,94,92,340,317,72,72,86,88,89,93
0782924E,SARTROUVILLE,LYCEE EVARISTE GALOIS,78586,HIST. GEO.,52,47,105,146,91,93,95,88,93,91,559,473,78,70,91,86,91,90
0782924E,SARTROUVILLE,LYCEE EVARISTE GALOIS,78586,ANGLAIS,111,47,105,146,91,93,95,88,93,91,559,473,78,70,91,86,91,90
0782924E,SARTROUVILLE,LYCEE EVARISTE GALOIS,78586,PHY.CHIMIE,161,47,105,146,91,93,95,88,93,91,559,473,78,70,91,86,91,90
0782924E,SARTROUVILLE,LYCEE EVARISTE GALOIS,78586,ECO.GE.MK,304.2,47,105,146,91,93,95,88,93,91,559,473,78,70,91,86,91,90
0782924E,SARTROUVILLE,LYCEE EVARISTE GALOIS,78586,PHILO,210.2,47,105,146,91,93,95,88,93,91,559,473,78,70,91,86,91,90
0782924E,SARTROUVILLE,LYCEE EVARISTE GALOIS,78586,ESPAGNOL,118,47,105,146,91,93,95,88,93,91,559,473,78,70,91,86,91,90
0782924E,SARTROUVILLE,LYCEE EVARISTE GALOIS,78586,ECO.GE.FIN,49,47,105,146,91,93,95,88,93,91,559,473,78,70,91,86,91,90
0783140P,ST CYR L ECOLE,LYCEE MANSART,78545,PHY.CHIMIE,209,15,70,93,87,86,95,93,94,93,242,245,77,72,90,88,86,92
0783140P,ST CYR L ECOLE,LYCEE MANSART,78545,ESPAGNOL,204,15,70,93,87,86,95,93,94,93,242,245,77,72,90,88,86,92
0783140P,ST CYR L ECOLE,LYCEE MANSART,78545,ANGLAIS,268,15,70,93,87,86,95,93,94,93,242,245,77,72,90,88,86,92
0783140P,ST CYR L ECOLE,LYCEE MANSART,78545,EDUCATION,128,15,70,93,87,86,95,93,94,93,242,245,77,72,90,88,86,92
0910620E,CORBEIL ESSONNES,LYCEE ROBERT DOISNEAU,91174,HIST. GEO.,228,68,82,140,96,83,81,91,86,87,519,505,74,68,83,83,82,84
0910620E,CORBEIL ESSONNES,LYCEE ROBERT DOISNEAU,91174,ANGLAIS,101,68,82,140,96,83,81,91,86,87,519,505,74,68,83,83,82,84
0910620E,CORBEIL ESSONNES,LYCEE ROBERT DOISNEAU,91174,ECO.GE.COM,105,68,82,140,96,83,81,91,86,87,519,505,74,68,83,83,82,84
0910620E,CORBEIL ESSONNES,LYCEE ROBERT DOISNEAU,91174,SII.EE,603,68,82,140,96,83,81,91,86,87,519,505,74,68,83,83,82,84
0910620E,CORBEIL ESSONNES,LYCEE ROBERT DOISNEAU,91174,ECO.GE.FIN,1586,68,82,140,96,83,81,91,86,87,519,505,74,68,83,83,82,84
0910620E,CORBEIL ESSONNES,LYCEE ROBERT DOISNEAU,91174,ECO.GE.VEN,71,68,82,140,96,83,81,91,86,87,519,505,74,68,83,83,82,84
0910620E,CORBEIL ESSONNES,LYCEE ROBERT DOISNEAU,91174,SII.ING.ME,236,68,82,140,96,83,81,91,86,87,519,505,74,68,83,83,82,84
0910620E,CORBEIL ESSONNES,LYCEE ROBERT DOISNEAU,91174,LET MODERN,138,68,82,140,96,83,81,91,86,87,519,505,74,68,83,83,82,84
0910620E,CORBEIL ESSONNES,LYCEE ROBERT DOISNEAU,91174,ECO.GE.MK,335.2,68,82,140,96,83,81,91,86,87,519,505,74,68,83,83,82,84
