code_etablissement,ville,etablissement,commune,Matiere,Barre,effectif_presents_serie_l,effectif_presents_serie_es,effectif_presents_serie_s,taux_brut_de_reussite_serie_l,taux_brut_de_reussite_serie_es,taux_brut_de_reussite_serie_s,taux_reussite_attendu_serie_l,taux_reussite_attendu_serie_es,taux_reussite_attendu_serie_s,effectif_de_seconde,effectif_de_premiere,taux_acces_brut_seconde_bac,taux_acces_attendu_seconde_bac,taux_acces_brut_premiere_bac,taux_acces_attendu_premiere_bac,taux_brut_de_reussite_total_series,taux_reussite_attendu_total_series
0910621F,DOURDAN,LYCEE FRANCISQUE SARCEY (GENERAL ET TECHNO.),91200,HIST. GEO.,118,40,83,123,93,96,97,93,95,94,379,294,78,77,94,90,96,93
0910621F,DOURDAN,LYCEE FRANCISQUE SARCEY (GENERAL ET TECHNO.),91200,ECO.GE.COM,389.2,40,83,123,93,96,97,93,95,94,379,294,78,77,94,90,96,93
0910621F,DOURDAN,LYCEE FRANCISQUE SARCEY (GENERAL ET TECHNO.),91200,ANGLAIS,221,40,83,123,93,96,97,93,95,94,379,294,78,77,94,90,96,93
0910621F,DOURDAN,LYCEE FRANCISQUE SARCEY (GENERAL ET TECHNO.),91200,MATH.SC.PH,261.2,40,83,123,93,96,97,93,95,94,379,294,78,77,94,90,96,93
0910621F,DOURDAN,LYCEE FRANCISQUE SARCEY (GENERAL ET TECHNO.),91200,SC.ECO.SOC,161.2,40,83,123,93,96,97,93,95,94,379,294,78,77,94,90,96,93
0910621F,DOURDAN,LYCEE FRANCISQUE SARCEY (GENERAL ET TECHNO.),91200,ECO.GE.VEN,69,40,83,123,93,96,97,93,95,94,379,294,78,77,94,90,96,93
0910622G,ETAMPES,LYCEE GEOFFROY-SAINT-HILAIRE (GENERAL ET TECHNO.),91223,ANGLAIS,180,41,96,155,95,83,92,91,88,91,637,533,75,70,86,84,86,89
0910622G,ETAMPES,LYCEE GEOFFROY-SAINT-HILAIRE (GENERAL ET TECHNO.),91223,HIST. GEO.,128,41,96,155,95,83,92,91,88,91,637,533,75,70,86,84,86,89
0910622G,ETAMPES,LYCEE GEOFFROY-SAINT-HILAIRE (GENERAL ET TECHNO.),91223,PHILO,101,41,96,155,95,83,92,91,88,91,637,533,75,70,86,84,86,89
0910622G,ETAMPES,LYCEE GEOFFROY-SAINT-HILAIRE (GENERAL ET TECHNO.),91223,LET.HIS.GE,137,41,96,155,95,83,92,91,88,91,637,533,75,70,86,84,86,89
0910622G,ETAMPES,LYCEE GEOFFROY-SAINT-HILAIRE (GENERAL ET TECHNO.),91223,MATHS,111,41,96,155,95,83,92,91,88,91,637,533,75,70,86,84,86,89
0910622G,ETAMPES,LYCEE GEOFFROY-SAINT-HILAIRE (GENERAL ET TECHNO.),91223,DOC LYCEES,206,41,96,155,95,83,92,91,88,91,637,533,75,70,86,84,86,89
0910622G,ETAMPES,LYCEE GEOFFROY-SAINT-HILAIRE (GENERAL ET TECHNO.),91223,ESPAGNOL,111,41,96,155,95,83,92,91,88,91,637,533,75,70,86,84,86,89
0910622G,ETAMPES,LYCEE GEOFFROY-SAINT-HILAIRE (GENERAL ET TECHNO.),91223,LET MODERN,251,41,96,155,95,83,92,91,88,91,637,533,75,70,86,84,86,89
0910622G,ETAMPES,LYCEE GEOFFROY-SAINT-HILAIRE (GENERAL ET TECHNO.),91223,ECO.GE.COM,151,41,96,155,95,83,92,91,88,91,637,533,75,70,86,84,86,89
0910623H,ATHIS MONS,LYCEE MARCEL PAGNOL,91027,LET MODERN,197,25,69,85,92,90,82,88,90,87,332,333,66,67,81,81,84,85
0910623H,ATHIS MONS,LYCEE MARCEL PAGNOL,91027,ECO.GE.COM,21,25,69,85,92,90,82,88,90,87,332,333,66,67,81,81,84,85
0910623H,ATHIS MONS,LYCEE MARCEL PAGNOL,91027,ANGLAIS,279,25,69,85,92,90,82,88,90,87,332,333,66,67,81,81,84,85
0910623H,ATHIS MONS,LYCEE MARCEL PAGNOL,91027,BIOCH.BIOL,110,25,69,85,92,90,82,88,90,87,332,333,66,67,81,81,84,85
0910623H,ATHIS MONS,LYCEE MARCEL PAGNOL,91027,ECO.GE.MK,147.2,25,69,85,92,90,82,88,90,87,332,333,66,67,81,81,84,85
0910625K,MONTGERON,LYCEE ROSA PARKS,91421,ALLEMAND,396.2,102,133,229,82,92,79,91,89,86,764,691,75,69,85,85,83,87
0910625K,MONTGERON,LYCEE ROSA PARKS,91421,SC.ECO.SOC,108,102,133,229,82,92,79,91,89,86,764,691,75,69,85,85,83,87
0910625K,MONTGERON,LYCEE ROSA PARKS,91421,ESPAGNOL,161,102,133,229,82,92,79,91,89,86,764,691,75,69,85,85,83,87
0910625K,MONTGERON,LYCEE ROSA PARKS,91421,HIST. GEO.,209,102,133,229,82,92,79,91,89,86,764,691,75,69,85,85,83,87
0910625K,MONTGERON,LYCEE ROSA PARKS,91421,ECO.GE.FIN,1880.2,102,133,229,82,92,79,91,89,86,764,691,75,69,85,85,83,87
0910625K,MONTGERON,LYCEE ROSA PARKS,91421,S. V. T.,111,102,133,229,82,92,79,91,89,86,764,691,75,69,85,85,83,87
0910625K,MONTGERON,LYCEE ROSA PARKS,91421,ANGLAIS,111,102,133,229,82,92,79,91,89,86,764,691,75,69,85,85,83,87
0910625K,MONTGERON,LYCEE ROSA PARKS,91421,LET MODERN,228,102,133,229,82,92,79,91,89,86,764,691,75,69,85,85,83,87
0910625K,MONTGERON,LYCEE ROSA PARKS,91421,MATHS,111,102,133,229,82,92,79,91,89,86,764,691,75,69,85,85,83,87
0910625K,MONTGERON,LYCEE ROSA PARKS,91421,PHY.CHIMIE,118,102,133,229,82,92,79,91,89,86,764,691,75,69,85,85,83,87
0910626L,ORSAY,LYCEE BLAISE PASCAL,91471,HIST. GEO.,516,26,67,206,96,100,98,98,98,98,354,308,83,83,94,94,98,98
0910626L,ORSAY,LYCEE BLAISE PASCAL,91471,MATHS,534.2,26,67,206,96,100,98,98,98,98,354,308,83,83,94,94,98,98
0910626L,ORSAY,LYCEE BLAISE PASCAL,91471,ANGLAIS,224,26,67,206,96,100,98,98,98,98,354,308,83,83,94,94,98,98
0910626L,ORSAY,LYCEE BLAISE PASCAL,91471,EDUCATION,237,26,67,206,96,100,98,98,98,98,354,308,83,83,94,94,98,98
0910627M,SAVIGNY SUR ORGE,LYCEE JEAN BAPTISTE COROT,91589,HIST. GEO.,395,133,139,239,84,90,93,91,95,95,656,624,75,80,86,90,87,92
0910627M,SAVIGNY SUR ORGE,LYCEE JEAN BAPTISTE COROT,91589,DOC LYCEES,71,133,139,239,84,90,93,91,95,95,656,624,75,80,86,90,87,92
0910627M,SAVIGNY SUR ORGE,LYCEE JEAN BAPTISTE COROT,91589,MATHS,299,133,139,239,84,90,93,91,95,95,656,624,75,80,86,90,87,92
0910687C,MASSY,LYCEE FUSTEL DE COULANGES,91377,ECO.GE.MK,1253.2,28,67,136,93,97,94,94,95,96,310,260,81,77,91,90,91,93
0910687C,MASSY,LYCEE FUSTEL DE COULANGES,91377,ANGLAIS,158,28,67,136,93,97,94,94,95,96,310,260,81,77,91,90,91,93
0910687C,MASSY,LYCEE FUSTEL DE COULANGES,91377,NRC,271,28,67,136,93,97,94,94,95,96,310,260,81,77,91,90,91,93
0910687C,MASSY,LYCEE FUSTEL DE COULANGES,91377,HIST. GEO.,120,28,67,136,93,97,94,94,95,96,310,260,81,77,91,90,91,93
0910727W,MASSY,LYCEE PARC DE VILGENIS (GENERAL ET TECHNO.),91377,LET ANGLAI,28,9,33,102,100,94,91,88,93,94,266,306,70,66,83,84,86,89
0910727W,MASSY,LYCEE PARC DE VILGENIS (GENERAL ET TECHNO.),91377,SII.ING.ME,408,9,33,102,100,94,91,88,93,94,266,306,70,66,83,84,86,89
0910727W,MASSY,LYCEE PARC DE VILGENIS (GENERAL ET TECHNO.),91377,LET.HIS.GE,71,9,33,102,100,94,91,88,93,94,266,306,70,66,83,84,86,89
0910727W,MASSY,LYCEE PARC DE VILGENIS (GENERAL ET TECHNO.),91377,ECO.GE.COM,163,9,33,102,100,94,91,88,93,94,266,306,70,66,83,84,86,89
0910727W,MASSY,LYCEE PARC DE VILGENIS (GENERAL ET TECHNO.),91377,E. P. S,401.2,9,33,102,100,94,91,88,93,94,266,306,70,66,83,84,86,89
0910727W,MASSY,LYCEE PARC DE VILGENIS (GENERAL ET TECHNO.),91377,EDUCATION,128,9,33,102,100,94,91,88,93,94,266,306,70,66,83,84,86,89
0910975R,BRETIGNY SUR ORGE,LYCEE JEAN PIERRE TIMBAUD (GENERAL ET TECHNO.),91103,MATHS,130,25,59,47,88,83,87,83,84,89,223,206,51,64,72,76,80,84
0910975R,BRETIGNY SUR ORGE,LYCEE JEAN PIERRE TIMBAUD (GENERAL ET TECHNO.),91103,MATH.SC.PH,1538,25,59,47,88,83,87,83,84,89,223,206,51,64,72,76,80,84
0911021R,BRUNOY,LYCEE FRANCOIS-JOSEPH TALMA,91114,S. V. T.,258,33,82,152,82,84,91,87,92,92,416,361,72,72,83,87,86,91
0911021R,BRUNOY,LYCEE FRANCOIS-JOSEPH TALMA,91114,ANGLAIS,120,33,82,152,82,84,91,87,92,92,416,361,72,72,83,87,86,91
0911021R,BRUNOY,LYCEE FRANCOIS-JOSEPH TALMA,91114,ALLEMAND,278,33,82,152,82,84,91,87,92,92,416,361,72,72,83,87,86,91
0911021R,BRUNOY,LYCEE FRANCOIS-JOSEPH TALMA,91114,E. P. S,265,33,82,152,82,84,91,87,92,92,416,361,72,72,83,87,86,91
0911251R,EVRY,LYCEE PARC DES LOGES,91228,LET MODERN,62,31,116,120,84,79,78,84,86,86,418,416,67,65,77,79,78,81
0911251R,EVRY,LYCEE PARC DES LOGES,91228,ANGLAIS,128,31,116,120,84,79,78,84,86,86,418,416,67,65,77,79,78,81
0911251R,EVRY,LYCEE PARC DES LOGES,91228,MATHS,111,31,116,120,84,79,78,84,86,86,418,416,67,65,77,79,78,81
0911251R,EVRY,LYCEE PARC DES LOGES,91228,ALLEMAND,358,31,116,120,84,79,78,84,86,86,418,416,67,65,77,79,78,81
0911251R,EVRY,LYCEE PARC DES LOGES,91228,PHILO,51.2,31,116,120,84,79,78,84,86,86,418,416,67,65,77,79,78,81
0911346U,STE GENEVIEVE DES BOIS,LYCEE ALBERT EINSTEIN,91549,PHILO,178,40,63,82,90,89,82,84,89,88,341,306,71,71,84,84,84,85
0911346U,STE GENEVIEVE DES BOIS,LYCEE ALBERT EINSTEIN,91549,E. P. S,294,40,63,82,90,89,82,84,89,88,341,306,71,71,84,84,84,85
0911346U,STE GENEVIEVE DES BOIS,LYCEE ALBERT EINSTEIN,91549,ANGLAIS,311,40,63,82,90,89,82,84,89,88,341,306,71,71,84,84,84,85
0911492C,LES ULIS,LYCEE L ESSOURIAU (GENERAL ET TECHNO.),91692,SII.ING.ME,479,40,61,102,95,90,87,89,90,89,346,289,80,68,89,84,87,87
0911492C,LES ULIS,LYCEE L ESSOURIAU (GENERAL ET TECHNO.),91692,ANGLAIS,81,40,61,102,95,90,87,89,90,89,346,289,80,68,89,84,87,87
0911492C,LES ULIS,LYCEE L ESSOURIAU (GENERAL ET TECHNO.),91692,LET ESPAGN,78,40,61,102,95,90,87,89,90,89,346,289,80,68,89,84,87,87
0911492C,LES ULIS,LYCEE L ESSOURIAU (GENERAL ET TECHNO.),91692,SII.EE,201,40,61,102,95,90,87,89,90,89,346,289,80,68,89,84,87,87
0911492C,LES ULIS,LYCEE L ESSOURIAU (GENERAL ET TECHNO.),91692,S. V. T.,411,40,61,102,95,90,87,89,90,89,346,289,80,68,89,84,87,87
0911577V,LONGJUMEAU,LYCEE JACQUES PREVERT,91345,ANGLAIS,111,23,67,115,96,90,87,90,92,92,348,284,75,75,87,89,89,91
0911577V,LONGJUMEAU,LYCEE JACQUES PREVERT,91345,DOC LYCEES,21,23,67,115,96,90,87,90,92,92,348,284,75,75,87,89,89,91
0911577V,LONGJUMEAU,LYCEE JACQUES PREVERT,91345,EDUCATION,141,23,67,115,96,90,87,90,92,92,348,284,75,75,87,89,89,91
0911577V,LONGJUMEAU,LYCEE JACQUES PREVERT,91345,S. V. T.,191,23,67,115,96,90,87,90,92,92,348,284,75,75,87,89,89,91
0911577V,LONGJUMEAU,LYCEE JACQUES PREVERT,91345,PHY.CHIMIE,278,23,67,115,96,90,87,90,92,92,348,284,75,75,87,89,89,91
0911577V,LONGJUMEAU,LYCEE JACQUES PREVERT,91345,MATHS,409,23,67,115,96,90,87,90,92,92,348,284,75,75,87,89,89,91
0911632E,ARPAJON,LYCEE RENE CASSIN,91021,ECO.GE.FIN,2056,49,68,139,92,99,95,93,95,92,417,409,83,78,91,89,92,92
0911632E,ARPAJON,LYCEE RENE CASSIN,91021,SC.ECO.SOC,88.2,49,68,139,92,99,95,93,95,92,417,409,83,78,91,89,92,92
0911632E,ARPAJON,LYCEE RENE CASSIN,91021,PHILO,172,49,68,139,92,99,95,93,95,92,417,409,83,78,91,89,92,92
0911632E,ARPAJON,LYCEE RENE CASSIN,91021,MATHS,182,49,68,139,92,99,95,93,95,92,417,409,83,78,91,89,92,92
0911632E,ARPAJON,LYCEE RENE CASSIN,91021,HIST. GEO.,173,49,68,139,92,99,95,93,95,92,417,409,83,78,91,89,92,92
0911632E,ARPAJON,LYCEE RENE CASSIN,91021,ANGLAIS,207,49,68,139,92,99,95,93,95,92,417,409,83,78,91,89,92,92
0911828T,COURCOURONNES,LYCEE GEORGES BRASSENS,91182,ANGLAIS,1548,13,31,51,54,87,65,65,71,62,267,182,53,50,74,70,71,67
0911828T,COURCOURONNES,LYCEE GEORGES BRASSENS,91182,HIST. GEO.,145,13,31,51,54,87,65,65,71,62,267,182,53,50,74,70,71,67
0911828T,COURCOURONNES,LYCEE GEORGES BRASSENS,91182,S. V. T.,111,13,31,51,54,87,65,65,71,62,267,182,53,50,74,70,71,67
0911828T,COURCOURONNES,LYCEE GEORGES BRASSENS,91182,LET MODERN,148,13,31,51,54,87,65,65,71,62,267,182,53,50,74,70,71,67
0911828T,COURCOURONNES,LYCEE GEORGES BRASSENS,91182,LET.HIS.GE,58,13,31,51,54,87,65,65,71,62,267,182,53,50,74,70,71,67
0911828T,COURCOURONNES,LYCEE GEORGES BRASSENS,91182,MATHS,507.2,13,31,51,54,87,65,65,71,62,267,182,53,50,74,70,71,67
0911828T,COURCOURONNES,LYCEE GEORGES BRASSENS,91182,ECO.GE.MK,548,13,31,51,54,87,65,65,71,62,267,182,53,50,74,70,71,67
0911913K,GIF SUR YVETTE,LYCEE VALLEE DE CHEVREUSE,91272,BIOCH.BIOL,121,33,106,226,82,94,94,96,96,98,446,418,84,79,94,93,93,97
0911913K,GIF SUR YVETTE,LYCEE VALLEE DE CHEVREUSE,91272,MATHS,289,33,106,226,82,94,94,96,96,98,446,418,84,79,94,93,93,97
0911913K,GIF SUR YVETTE,LYCEE VALLEE DE CHEVREUSE,91272,ANGLAIS,201.2,33,106,226,82,94,94,96,96,98,446,418,84,79,94,93,93,97
0911913K,GIF SUR YVETTE,LYCEE VALLEE DE CHEVREUSE,91272,E. P. S,419,33,106,226,82,94,94,96,96,98,446,418,84,79,94,93,93,97
0911927A,EPINAY SOUS SENART,LYCEE MAURICE ELIOT,91215,PHY.CHIMIE,168,16,27,52,88,52,92,74,88,85,175,105,49,65,83,84,81,84
0911927A,EPINAY SOUS SENART,LYCEE MAURICE ELIOT,91215,HIST. GEO.,258,16,27,52,88,52,92,74,88,85,175,105,49,65,83,84,81,84
0911927A,EPINAY SOUS SENART,LYCEE MAURICE ELIOT,91215,ANGLAIS,151,16,27,52,88,52,92,74,88,85,175,105,49,65,83,84,81,84
0911927A,EPINAY SOUS SENART,LYCEE MAURICE ELIOT,91215,BIOCH.BIOL,78,16,27,52,88,52,92,74,88,85,175,105,49,65,83,84,81,84
0911937L,BONDOUFLE,LYCEE FRANCOIS TRUFFAUT (GENERAL ET TECHNO.),91086,HIST. GEO.,145,22,69,103,86,86,75,87,90,84,327,263,72,70,82,84,80,86
0911937L,BONDOUFLE,LYCEE FRANCOIS TRUFFAUT (GENERAL ET TECHNO.),91086,S. V. T.,148,22,69,103,86,86,75,87,90,84,327,263,72,70,82,84,80,86
0911937L,BONDOUFLE,LYCEE FRANCOIS TRUFFAUT (GENERAL ET TECHNO.),91086,ECO.GE.FIN,1895,22,69,103,86,86,75,87,90,84,327,263,72,70,82,84,80,86
0911937L,BONDOUFLE,LYCEE FRANCOIS TRUFFAUT (GENERAL ET TECHNO.),91086,E. P. S,443,22,69,103,86,86,75,87,90,84,327,263,72,70,82,84,80,86
0911938M,PALAISEAU,LYCEE CAMILLE CLAUDEL,91477,LET MODERN,260,20,93,103,95,96,97,93,96,95,244,244,79,79,96,92,96,95
0911938M,PALAISEAU,LYCEE CAMILLE CLAUDEL,91477,MATHS,196,20,93,103,95,96,97,93,96,95,244,244,79,79,96,92,96,95
0911945V,MORANGIS,LYCEE MARGUERITE YOURCENAR (GENERAL ET TECHNO.),91432,E. P. S,300.2,14,70,66,36,81,80,85,87,87,167,186,78,74,85,87,77,87
0911945V,MORANGIS,LYCEE MARGUERITE YOURCENAR (GENERAL ET TECHNO.),91432,LETT CLASS,372,14,70,66,36,81,80,85,87,87,167,186,78,74,85,87,77,87
0911945V,MORANGIS,LYCEE MARGUERITE YOURCENAR (GENERAL ET TECHNO.),91432,ANGLAIS,271,14,70,66,36,81,80,85,87,87,167,186,78,74,85,87,77,87
0911945V,MORANGIS,LYCEE MARGUERITE YOURCENAR (GENERAL ET TECHNO.),91432,LET ANGLAI,28,14,70,66,36,81,80,85,87,87,167,186,78,74,85,87,77,87
0911945V,MORANGIS,LYCEE MARGUERITE YOURCENAR (GENERAL ET TECHNO.),91432,LET ESPAGN,192,14,70,66,36,81,80,85,87,87,167,186,78,74,85,87,77,87
0911946W,ST MICHEL SUR ORGE,LYCEE LEONARD DE VINCI (GENERAL ET TECHNO.),91570,LET.HIS.GE,278,13,49,57,92,94,91,83,85,89,209,232,69,68,86,81,89,86
0911946W,ST MICHEL SUR ORGE,LYCEE LEONARD DE VINCI (GENERAL ET TECHNO.),91570,LET MODERN,216,13,49,57,92,94,91,83,85,89,209,232,69,68,86,81,89,86
0911946W,ST MICHEL SUR ORGE,LYCEE LEONARD DE VINCI (GENERAL ET TECHNO.),91570,BIOTECHNOL,21,13,49,57,92,94,91,83,85,89,209,232,69,68,86,81,89,86
0911946W,ST MICHEL SUR ORGE,LYCEE LEONARD DE VINCI (GENERAL ET TECHNO.),91570,MATHS,179,13,49,57,92,94,91,83,85,89,209,232,69,68,86,81,89,86
0911961M,ARPAJON,LYCEE EDMOND MICHELET,91021,LET MODERN,484.2,42,103,101,88,87,71,80,86,86,397,318,68,64,85,85,81,85
0911961M,ARPAJON,LYCEE EDMOND MICHELET,91021,ANGLAIS,389,42,103,101,88,87,71,80,86,86,397,318,68,64,85,85,81,85
0911961M,ARPAJON,LYCEE EDMOND MICHELET,91021,PHY.CHIMIE,178,42,103,101,88,87,71,80,86,86,397,318,68,64,85,85,81,85
0911961M,ARPAJON,LYCEE EDMOND MICHELET,91021,S. V. T.,178,42,103,101,88,87,71,80,86,86,397,318,68,64,85,85,81,85
0911961M,ARPAJON,LYCEE EDMOND MICHELET,91021,SC.ECO.SOC,1555,42,103,101,88,87,71,80,86,86,397,318,68,64,85,85,81,85
0911961M,ARPAJON,LYCEE EDMOND MICHELET,91021,MATHS,303,42,103,101,88,87,71,80,86,86,397,318,68,64,85,85,81,85
0911961M,ARPAJON,LYCEE EDMOND MICHELET,91021,EDUCATION,403.2,42,103,101,88,87,71,80,86,86,397,318,68,64,85,85,81,85
0911962N,MENNECY,LYCEE MARIE LAURENCIN (GENERAL ET TECHNO.),91386,ESPAGNOL,111,26,106,132,77,87,95,89,93,92,399,319,77,73,90,88,88,91
0911962N,MENNECY,LYCEE MARIE LAURENCIN (GENERAL ET TECHNO.),91386,PHILO,132.2,26,106,132,77,87,95,89,93,92,399,319,77,73,90,88,88,91
0911983L,LIMOURS,LYCEE JULES VERNE,91338,LET MODERN,359.2,17,62,87,94,95,93,95,96,95,285,225,79,79,95,91,95,95
0911983L,LIMOURS,LYCEE JULES VERNE,91338,ECO.GE.MK,396.2,17,62,87,94,95,93,95,96,95,285,225,79,79,95,91,95,95
0911983L,LIMOURS,LYCEE JULES VERNE,91338,E. P. S,495,17,62,87,94,95,93,95,96,95,285,225,79,79,95,91,95,95
0911983L,LIMOURS,LYCEE JULES VERNE,91338,MATHS,286,17,62,87,94,95,93,95,96,95,285,225,79,79,95,91,95,95
0911983L,LIMOURS,LYCEE JULES VERNE,91338,HIST. GEO.,21,17,62,87,94,95,93,95,96,95,285,225,79,79,95,91,95,95
0911983L,LIMOURS,LYCEE JULES VERNE,91338,SC.ECO.SOC,128,17,62,87,94,95,93,95,96,95,285,225,79,79,95,91,95,95
0920130S,ANTONY,LYCEE DESCARTES,92002,EDUCATION,261,19,102,148,95,89,95,96,95,96,415,332,80,76,93,90,92,95
0920130S,ANTONY,LYCEE DESCARTES,92002,LETT CLASS,292,19,102,148,95,89,95,96,95,96,415,332,80,76,93,90,92,95
0920130S,ANTONY,LYCEE DESCARTES,92002,ALLEMAND,223,19,102,148,95,89,95,96,95,96,415,332,80,76,93,90,92,95
0920130S,ANTONY,LYCEE DESCARTES,92002,LET MODERN,384.2,19,102,148,95,89,95,96,95,96,415,332,80,76,93,90,92,95
0920131T,ASNIERES SUR SEINE,LYCEE AUGUSTE RENOIR,92004,ESPAGNOL,220,46,85,108,85,89,77,87,80,82,381,340,71,66,88,83,85,83
0920131T,ASNIERES SUR SEINE,LYCEE AUGUSTE RENOIR,92004,MATHS,111,46,85,108,85,89,77,87,80,82,381,340,71,66,88,83,85,83
0920131T,ASNIERES SUR SEINE,LYCEE AUGUSTE RENOIR,92004,PHY.CHIMIE,141.2,46,85,108,85,89,77,87,80,82,381,340,71,66,88,83,85,83
