code_etablissement,ville,etablissement,commune,Matiere,Barre,effectif_presents_serie_l,effectif_presents_serie_es,effectif_presents_serie_s,taux_brut_de_reussite_serie_l,taux_brut_de_reussite_serie_es,taux_brut_de_reussite_serie_s,taux_reussite_attendu_serie_l,taux_reussite_attendu_serie_es,taux_reussite_attendu_serie_s,effectif_de_seconde,effectif_de_premiere,taux_acces_brut_seconde_bac,taux_acces_attendu_seconde_bac,taux_acces_brut_premiere_bac,taux_acces_attendu_premiere_bac,taux_brut_de_reussite_total_series,taux_reussite_attendu_total_series
0920132U,BOIS COLOMBES,LYCEE ALBERT CAMUS,92009,HIST. GEO.,251,67,134,164,88,85,96,92,91,95,446,364,72,76,89,90,92,93
0920132U,BOIS COLOMBES,LYCEE ALBERT CAMUS,92009,LET MODERN,1935.2,67,134,164,88,85,96,92,91,95,446,364,72,76,89,90,92,93
0920132U,BOIS COLOMBES,LYCEE ALBERT CAMUS,92009,LETT CLASS,199,67,134,164,88,85,96,92,91,95,446,364,72,76,89,90,92,93
0920132U,BOIS COLOMBES,LYCEE ALBERT CAMUS,92009,S. V. T.,141,67,134,164,88,85,96,92,91,95,446,364,72,76,89,90,92,93
0920132U,BOIS COLOMBES,LYCEE ALBERT CAMUS,92009,E. P. S,358,67,134,164,88,85,96,92,91,95,446,364,72,76,89,90,92,93
0920134W,BOULOGNE BILLANCOURT,LYCEE JACQUES PREVERT,92012,E. P. S,327,36,62,66,89,76,88,91,87,88,313,270,64,65,79,85,85,88
0920134W,BOULOGNE BILLANCOURT,LYCEE JACQUES PREVERT,92012,ANGLAIS,161,36,62,66,89,76,88,91,87,88,313,270,64,65,79,85,85,88
0920134W,BOULOGNE BILLANCOURT,LYCEE JACQUES PREVERT,92012,PHY.CHIMIE,290,36,62,66,89,76,88,91,87,88,313,270,64,65,79,85,85,88
0920134W,BOULOGNE BILLANCOURT,LYCEE JACQUES PREVERT,92012,ESPAGNOL,197,36,62,66,89,76,88,91,87,88,313,270,64,65,79,85,85,88
0920134W,BOULOGNE BILLANCOURT,LYCEE JACQUES PREVERT,92012,ECO.GE.FIN,288,36,62,66,89,76,88,91,87,88,313,270,64,65,79,85,85,88
0920135X,CHATENAY MALABRY,LYCEE EMMANUEL MOUNIER,92019,ANGLAIS,173,17,31,60,88,97,90,92,88,94,229,215,58,69,79,85,89,90
0920135X,CHATENAY MALABRY,LYCEE EMMANUEL MOUNIER,92019,ECO.GE.COM,76,17,31,60,88,97,90,92,88,94,229,215,58,69,79,85,89,90
0920135X,CHATENAY MALABRY,LYCEE EMMANUEL MOUNIER,92019,PHILO,548.2,17,31,60,88,97,90,92,88,94,229,215,58,69,79,85,89,90
0920135X,CHATENAY MALABRY,LYCEE EMMANUEL MOUNIER,92019,E. P. S,316,17,31,60,88,97,90,92,88,94,229,215,58,69,79,85,89,90
0920135X,CHATENAY MALABRY,LYCEE EMMANUEL MOUNIER,92019,LET MODERN,389,17,31,60,88,97,90,92,88,94,229,215,58,69,79,85,89,90
0920135X,CHATENAY MALABRY,LYCEE EMMANUEL MOUNIER,92019,ESPAGNOL,199,17,31,60,88,97,90,92,88,94,229,215,58,69,79,85,89,90
0920135X,CHATENAY MALABRY,LYCEE EMMANUEL MOUNIER,92019,SC.ECO.SOC,217,17,31,60,88,97,90,92,88,94,229,215,58,69,79,85,89,90
0920136Y,CLICHY,LYCEE NEWTON-ENREA (GENERAL ET TECHNO.),92024,PHY.CHIMIE,352,20,53,83,90,87,77,85,87,87,300,186,51,59,78,82,79,85
0920136Y,CLICHY,LYCEE NEWTON-ENREA (GENERAL ET TECHNO.),92024,LETT CLASS,266.2,20,53,83,90,87,77,85,87,87,300,186,51,59,78,82,79,85
0920136Y,CLICHY,LYCEE NEWTON-ENREA (GENERAL ET TECHNO.),92024,SC.ECO.SOC,258,20,53,83,90,87,77,85,87,87,300,186,51,59,78,82,79,85
0920136Y,CLICHY,LYCEE NEWTON-ENREA (GENERAL ET TECHNO.),92024,ANGLAIS,182,20,53,83,90,87,77,85,87,87,300,186,51,59,78,82,79,85
0920136Y,CLICHY,LYCEE NEWTON-ENREA (GENERAL ET TECHNO.),92024,SII.EE,28,20,53,83,90,87,77,85,87,87,300,186,51,59,78,82,79,85
0920136Y,CLICHY,LYCEE NEWTON-ENREA (GENERAL ET TECHNO.),92024,ESPAGNOL,210,20,53,83,90,87,77,85,87,87,300,186,51,59,78,82,79,85
0920136Y,CLICHY,LYCEE NEWTON-ENREA (GENERAL ET TECHNO.),92024,E. P. S,118,20,53,83,90,87,77,85,87,87,300,186,51,59,78,82,79,85
0920136Y,CLICHY,LYCEE NEWTON-ENREA (GENERAL ET TECHNO.),92024,MATHS,111,20,53,83,90,87,77,85,87,87,300,186,51,59,78,82,79,85
0920136Y,CLICHY,LYCEE NEWTON-ENREA (GENERAL ET TECHNO.),92024,S. V. T.,178,20,53,83,90,87,77,85,87,87,300,186,51,59,78,82,79,85
0920137Z,COLOMBES,LYCEE GUY DE MAUPASSANT,92025,MATHS,211,30,58,54,80,79,76,83,78,77,409,348,61,56,74,73,73,75
0920137Z,COLOMBES,LYCEE GUY DE MAUPASSANT,92025,ANGLAIS,138,30,58,54,80,79,76,83,78,77,409,348,61,56,74,73,73,75
0920137Z,COLOMBES,LYCEE GUY DE MAUPASSANT,92025,HIST. GEO.,218.2,30,58,54,80,79,76,83,78,77,409,348,61,56,74,73,73,75
0920137Z,COLOMBES,LYCEE GUY DE MAUPASSANT,92025,ESPAGNOL,223,30,58,54,80,79,76,83,78,77,409,348,61,56,74,73,73,75
0920138A,COURBEVOIE,LYCEE PAUL LAPIE,92026,MATHS,111,49,102,117,84,82,91,87,94,95,441,356,69,72,84,87,82,92
0920138A,COURBEVOIE,LYCEE PAUL LAPIE,92026,EDUCATION,244,49,102,117,84,82,91,87,94,95,441,356,69,72,84,87,82,92
0920138A,COURBEVOIE,LYCEE PAUL LAPIE,92026,SC.ECO.SOC,1600,49,102,117,84,82,91,87,94,95,441,356,69,72,84,87,82,92
0920138A,COURBEVOIE,LYCEE PAUL LAPIE,92026,HIST. GEO.,334,49,102,117,84,82,91,87,94,95,441,356,69,72,84,87,82,92
0920141D,NANTERRE,LYCEE JOLIOT-CURIE,92050,ECO.GE.MK,100,33,71,55,58,51,75,82,64,61,336,287,51,53,65,70,66,70
0920141D,NANTERRE,LYCEE JOLIOT-CURIE,92050,ITALIEN,370.2,33,71,55,58,51,75,82,64,61,336,287,51,53,65,70,66,70
0920141D,NANTERRE,LYCEE JOLIOT-CURIE,92050,HIST. GEO.,228,33,71,55,58,51,75,82,64,61,336,287,51,53,65,70,66,70
0920141D,NANTERRE,LYCEE JOLIOT-CURIE,92050,DOC LYCEES,71,33,71,55,58,51,75,82,64,61,336,287,51,53,65,70,66,70
0920141D,NANTERRE,LYCEE JOLIOT-CURIE,92050,LET MODERN,389.2,33,71,55,58,51,75,82,64,61,336,287,51,53,65,70,66,70
0920141D,NANTERRE,LYCEE JOLIOT-CURIE,92050,ANGLAIS,118,33,71,55,58,51,75,82,64,61,336,287,51,53,65,70,66,70
0920141D,NANTERRE,LYCEE JOLIOT-CURIE,92050,E. P. S,101,33,71,55,58,51,75,82,64,61,336,287,51,53,65,70,66,70
0920141D,NANTERRE,LYCEE JOLIOT-CURIE,92050,ECO.GE.COM,126,33,71,55,58,51,75,82,64,61,336,287,51,53,65,70,66,70
0920141D,NANTERRE,LYCEE JOLIOT-CURIE,92050,MATHS,118,33,71,55,58,51,75,82,64,61,336,287,51,53,65,70,66,70
0920141D,NANTERRE,LYCEE JOLIOT-CURIE,92050,ESPAGNOL,225,33,71,55,58,51,75,82,64,61,336,287,51,53,65,70,66,70
0920142E,NEUILLY SUR SEINE,LYCEE LOUIS PASTEUR,92051,SC.ECO.SOC,460,18,68,139,100,97,99,94,98,98,280,243,87,78,97,93,98,98
0920142E,NEUILLY SUR SEINE,LYCEE LOUIS PASTEUR,92051,LETT CLASS,443,18,68,139,100,97,99,94,98,98,280,243,87,78,97,93,98,98
0920143F,NEUILLY SUR SEINE,LYCEE LA FOLIE SAINT JAMES,92051,MATHS,291.2,13,64,87,77,78,92,85,89,91,215,164,59,61,81,85,85,90
0920143F,NEUILLY SUR SEINE,LYCEE LA FOLIE SAINT JAMES,92051,PHILO,1180,13,64,87,77,78,92,85,89,91,215,164,59,61,81,85,85,90
0920145H,SCEAUX,LYCEE LAKANAL,92071,EDUCATION,186,20,94,197,100,98,98,97,98,98,346,340,86,79,94,93,98,97
0920145H,SCEAUX,LYCEE LAKANAL,92071,PHY.CHIMIE,1693,20,94,197,100,98,98,97,98,98,346,340,86,79,94,93,98,97
0920146J,SCEAUX,LYCEE MARIE CURIE,92071,ALLEMAND,366.2,53,93,161,100,96,99,97,97,98,381,334,82,78,95,92,98,97
0920146J,SCEAUX,LYCEE MARIE CURIE,92071,LET MODERN,456,53,93,161,100,96,99,97,97,98,381,334,82,78,95,92,98,97
0920146J,SCEAUX,LYCEE MARIE CURIE,92071,DOC LYCEES,245.2,53,93,161,100,96,99,97,97,98,381,334,82,78,95,92,98,97
0920146J,SCEAUX,LYCEE MARIE CURIE,92071,S. V. T.,495.2,53,93,161,100,96,99,97,97,98,381,334,82,78,95,92,98,97
0920147K,SURESNES,LYCEE PAUL LANGEVIN,92073,MATHS,111,47,59,106,98,90,95,92,97,96,341,364,76,73,88,88,91,94
0920147K,SURESNES,LYCEE PAUL LANGEVIN,92073,HIST. GEO.,263,47,59,106,98,90,95,92,97,96,341,364,76,73,88,88,91,94
0920147K,SURESNES,LYCEE PAUL LANGEVIN,92073,ALLEMAND,230,47,59,106,98,90,95,92,97,96,341,364,76,73,88,88,91,94
0920147K,SURESNES,LYCEE PAUL LANGEVIN,92073,ECO.GE.MK,209,47,59,106,98,90,95,92,97,96,341,364,76,73,88,88,91,94
0920147K,SURESNES,LYCEE PAUL LANGEVIN,92073,PHY.CHIMIE,185,47,59,106,98,90,95,92,97,96,341,364,76,73,88,88,91,94
0920147K,SURESNES,LYCEE PAUL LANGEVIN,92073,DOC LYCEES,135,47,59,106,98,90,95,92,97,96,341,364,76,73,88,88,91,94
0920147K,SURESNES,LYCEE PAUL LANGEVIN,92073,BIOCH.BIOL,78,47,59,106,98,90,95,92,97,96,341,364,76,73,88,88,91,94
0920147K,SURESNES,LYCEE PAUL LANGEVIN,92073,ECO.GE.FIN,1806.2,47,59,106,98,90,95,92,97,96,341,364,76,73,88,88,91,94
0920149M,VANVES,LYCEE MICHELET,92075,E. P. S,312,70,103,171,94,98,95,95,97,97,491,349,70,72,95,93,96,97
0920149M,VANVES,LYCEE MICHELET,92075,SII.ING.ME,31,70,103,171,94,98,95,95,97,97,491,349,70,72,95,93,96,97
0920149M,VANVES,LYCEE MICHELET,92075,PHY.CHIMIE,240,70,103,171,94,98,95,95,97,97,491,349,70,72,95,93,96,97
0920149M,VANVES,LYCEE MICHELET,92075,ALLEMAND,358,70,103,171,94,98,95,95,97,97,491,349,70,72,95,93,96,97
0920149M,VANVES,LYCEE MICHELET,92075,ANGLAIS,299.2,70,103,171,94,98,95,95,97,97,491,349,70,72,95,93,96,97
0920149M,VANVES,LYCEE MICHELET,92075,S. V. T.,227,70,103,171,94,98,95,95,97,97,491,349,70,72,95,93,96,97
0920149M,VANVES,LYCEE MICHELET,92075,MATHS,464,70,103,171,94,98,95,95,97,97,491,349,70,72,95,93,96,97
0920149M,VANVES,LYCEE MICHELET,92075,LET MODERN,1127,70,103,171,94,98,95,95,97,97,491,349,70,72,95,93,96,97
0920798T,MEUDON,LYCEE RABELAIS,92048,HIST. GEO.,180,29,86,138,93,92,92,94,94,93,305,244,64,67,88,88,92,94
0920798T,MEUDON,LYCEE RABELAIS,92048,SC.ECO.SOC,1058,29,86,138,93,92,92,94,94,93,305,244,64,67,88,88,92,94
0920799U,RUEIL MALMAISON,LYCEE RICHELIEU,92063,DOC LYCEES,31,53,192,328,94,96,97,96,97,97,713,681,77,77,92,93,96,97
0920799U,RUEIL MALMAISON,LYCEE RICHELIEU,92063,ESPAGNOL,248,53,192,328,94,96,97,96,97,97,713,681,77,77,92,93,96,97
0920799U,RUEIL MALMAISON,LYCEE RICHELIEU,92063,ALLEMAND,241,53,192,328,94,96,97,96,97,97,713,681,77,77,92,93,96,97
0920799U,RUEIL MALMAISON,LYCEE RICHELIEU,92063,MATHS,348,53,192,328,94,96,97,96,97,97,713,681,77,77,92,93,96,97
0920799U,RUEIL MALMAISON,LYCEE RICHELIEU,92063,LET MODERN,446.2,53,192,328,94,96,97,96,97,97,713,681,77,77,92,93,96,97
0920799U,RUEIL MALMAISON,LYCEE RICHELIEU,92063,SII.ING.ME,28,53,192,328,94,96,97,96,97,97,713,681,77,77,92,93,96,97
0920799U,RUEIL MALMAISON,LYCEE RICHELIEU,92063,PHILO,588.2,53,192,328,94,96,97,96,97,97,713,681,77,77,92,93,96,97
0920801W,ST CLOUD,LYCEE ALEXANDRE DUMAS,92064,MATHS,197,33,151,227,94,89,96,94,96,98,511,459,82,79,91,91,94,96
0920801W,ST CLOUD,LYCEE ALEXANDRE DUMAS,92064,HIST. GEO.,1807.2,33,151,227,94,89,96,94,96,98,511,459,82,79,91,91,94,96
0920801W,ST CLOUD,LYCEE ALEXANDRE DUMAS,92064,DOC LYCEES,71,33,151,227,94,89,96,94,96,98,511,459,82,79,91,91,94,96
0920801W,ST CLOUD,LYCEE ALEXANDRE DUMAS,92064,PHY.CHIMIE,1628,33,151,227,94,89,96,94,96,98,511,459,82,79,91,91,94,96
0920801W,ST CLOUD,LYCEE ALEXANDRE DUMAS,92064,ANGLAIS,230,33,151,227,94,89,96,94,96,98,511,459,82,79,91,91,94,96
0920802X,SEVRES,LYCEE JEAN-PIERRE VERNANT,92072,ANGLAIS,180,68,106,203,94,92,92,95,98,96,518,469,83,79,93,91,92,96
0920802X,SEVRES,LYCEE JEAN-PIERRE VERNANT,92072,ESPAGNOL,260,68,106,203,94,92,92,95,98,96,518,469,83,79,93,91,92,96
0920802X,SEVRES,LYCEE JEAN-PIERRE VERNANT,92072,SC.ECO.SOC,246.2,68,106,203,94,92,92,95,98,96,518,469,83,79,93,91,92,96
0920802X,SEVRES,LYCEE JEAN-PIERRE VERNANT,92072,LET MODERN,1709,68,106,203,94,92,92,95,98,96,518,469,83,79,93,91,92,96
0920802X,SEVRES,LYCEE JEAN-PIERRE VERNANT,92072,S. V. T.,453,68,106,203,94,92,92,95,98,96,518,469,83,79,93,91,92,96
0921230M,LEVALLOIS PERRET,LYCEE LEONARD DE VINCI,92044,MATHS,118.2,25,101,146,80,96,91,91,94,94,404,421,75,69,86,85,88,91
0921230M,LEVALLOIS PERRET,LYCEE LEONARD DE VINCI,92044,ALLEMAND,237,25,101,146,80,96,91,91,94,94,404,421,75,69,86,85,88,91
0921230M,LEVALLOIS PERRET,LYCEE LEONARD DE VINCI,92044,HIST. GEO.,318.2,25,101,146,80,96,91,91,94,94,404,421,75,69,86,85,88,91
0921230M,LEVALLOIS PERRET,LYCEE LEONARD DE VINCI,92044,PHY.CHIMIE,117,25,101,146,80,96,91,91,94,94,404,421,75,69,86,85,88,91
0921230M,LEVALLOIS PERRET,LYCEE LEONARD DE VINCI,92044,LET ESPAGN,71,25,101,146,80,96,91,91,94,94,404,421,75,69,86,85,88,91
0921230M,LEVALLOIS PERRET,LYCEE LEONARD DE VINCI,92044,SII.ING.ME,1960,25,101,146,80,96,91,91,94,94,404,421,75,69,86,85,88,91
0921230M,LEVALLOIS PERRET,LYCEE LEONARD DE VINCI,92044,ECO.GE.CPT,120,25,101,146,80,96,91,91,94,94,404,421,75,69,86,85,88,91
0921230M,LEVALLOIS PERRET,LYCEE LEONARD DE VINCI,92044,ANGLAIS,270,25,101,146,80,96,91,91,94,94,404,421,75,69,86,85,88,91
0921399W,MONTROUGE,LYCEE MAURICE GENEVOIX,92049,ECO.GE.MK,287.2,34,70,67,68,79,81,85,83,83,355,232,57,63,73,80,72,82
0921399W,MONTROUGE,LYCEE MAURICE GENEVOIX,92049,MATHS,162,34,70,67,68,79,81,85,83,83,355,232,57,63,73,80,72,82
0921399W,MONTROUGE,LYCEE MAURICE GENEVOIX,92049,S. V. T.,192,34,70,67,68,79,81,85,83,83,355,232,57,63,73,80,72,82
0921399W,MONTROUGE,LYCEE MAURICE GENEVOIX,92049,PHILO,1102,34,70,67,68,79,81,85,83,83,355,232,57,63,73,80,72,82
0921555R,CLAMART,LYCEE JACQUES MONOD,92023,EDUCATION,244,34,140,183,88,89,91,93,95,96,457,411,74,77,88,91,91,95
0921555R,CLAMART,LYCEE JACQUES MONOD,92023,MATHS,138,34,140,183,88,89,91,93,95,96,457,411,74,77,88,91,91,95
0921555R,CLAMART,LYCEE JACQUES MONOD,92023,ANGLAIS,134,34,140,183,88,89,91,93,95,96,457,411,74,77,88,91,91,95
0921555R,CLAMART,LYCEE JACQUES MONOD,92023,ESPAGNOL,297,34,140,183,88,89,91,93,95,96,457,411,74,77,88,91,91,95
0921555R,CLAMART,LYCEE JACQUES MONOD,92023,HIST. GEO.,332.2,34,140,183,88,89,91,93,95,96,457,411,74,77,88,91,91,95
0921594H,VILLENEUVE LA GARENNE,LYCEE MICHEL ANGE,92078,ECO.GE.MK,215.2,18,26,37,72,69,62,72,74,67,125,118,49,57,65,76,71,74
0921594H,VILLENEUVE LA GARENNE,LYCEE MICHEL ANGE,92078,PHY.CHIMIE,161,18,26,37,72,69,62,72,74,67,125,118,49,57,65,76,71,74
0921594H,VILLENEUVE LA GARENNE,LYCEE MICHEL ANGE,92078,HIST. GEO.,382,18,26,37,72,69,62,72,74,67,125,118,49,57,65,76,71,74
0921935D,VAUCRESSON,LYCEE TOULOUSE LAUTREC,92076,HIST. GEO.,83,6,10,13,100,80,85,83,81,74,36,36,65,50,84,73,87,79
0921935D,VAUCRESSON,LYCEE TOULOUSE LAUTREC,92076,MATHS,185,6,10,13,100,80,85,83,81,74,36,36,65,50,84,73,87,79
0921935D,VAUCRESSON,LYCEE TOULOUSE LAUTREC,92076,E. P. S,196,6,10,13,100,80,85,83,81,74,36,36,65,50,84,73,87,79
0922249V,LE PLESSIS ROBINSON,LYCEE MONTESQUIEU (GENERAL ET TECHNO.),92060,LET.HIS.GE,144,11,20,18,91,75,89,85,81,89,114,92,59,63,82,83,88,88
0922249V,LE PLESSIS ROBINSON,LYCEE MONTESQUIEU (GENERAL ET TECHNO.),92060,ANGLAIS,230,11,20,18,91,75,89,85,81,89,114,92,59,63,82,83,88,88
0922249V,LE PLESSIS ROBINSON,LYCEE MONTESQUIEU (GENERAL ET TECHNO.),92060,ESPAGNOL,182,11,20,18,91,75,89,85,81,89,114,92,59,63,82,83,88,88
0922249V,LE PLESSIS ROBINSON,LYCEE MONTESQUIEU (GENERAL ET TECHNO.),92060,LET ANGLAI,79,11,20,18,91,75,89,85,81,89,114,92,59,63,82,83,88,88
0922249V,LE PLESSIS ROBINSON,LYCEE MONTESQUIEU (GENERAL ET TECHNO.),92060,MATHS,111,11,20,18,91,75,89,85,81,89,114,92,59,63,82,83,88,88
0922249V,LE PLESSIS ROBINSON,LYCEE MONTESQUIEU (GENERAL ET TECHNO.),92060,EDUCATION,135,11,20,18,91,75,89,85,81,89,114,92,59,63,82,83,88,88
0922397F,ISSY LES MOULINEAUX,LYCEE EUGENE IONESCO (GENERAL ET TECHNO.),92040,PHY.CHIMIE,200,33,32,50,82,88,80,81,83,88,301,251,59,60,81,82,85,84
0922397F,ISSY LES MOULINEAUX,LYCEE EUGENE IONESCO (GENERAL ET TECHNO.),92040,ANGLAIS,193,33,32,50,82,88,80,81,83,88,301,251,59,60,81,82,85,84
0922397F,ISSY LES MOULINEAUX,LYCEE EUGENE IONESCO (GENERAL ET TECHNO.),92040,SII.EE,412,33,32,50,82,88,80,81,83,88,301,251,59,60,81,82,85,84
0922397F,ISSY LES MOULINEAUX,LYCEE EUGENE IONESCO (GENERAL ET TECHNO.),92040,LET MODERN,1607,33,32,50,82,88,80,81,83,88,301,251,59,60,81,82,85,84
0922397F,ISSY LES MOULINEAUX,LYCEE EUGENE IONESCO (GENERAL ET TECHNO.),92040,MATHS,161,33,32,50,82,88,80,81,83,88,301,251,59,60,81,82,85,84
0922397F,ISSY LES MOULINEAUX,LYCEE EUGENE IONESCO (GENERAL ET TECHNO.),92040,S. V. T.,178,33,32,50,82,88,80,81,83,88,301,251,59,60,81,82,85,84
0922397F,ISSY LES MOULINEAUX,LYCEE EUGENE IONESCO (GENERAL ET TECHNO.),92040,G.ELECTRON,260.2,33,32,50,82,88,80,81,83,88,301,251,59,60,81,82,85,84
0950640E,ARGENTEUIL,LYCEE JULIE-VICTOIRE DAUBIE,95018,DOC LYCEES,88,45,65,64,91,86,77,78,74,65,298,283,64,67,81,80,84,73
0950640E,ARGENTEUIL,LYCEE JULIE-VICTOIRE DAUBIE,95018,HIST. GEO.,102,45,65,64,91,86,77,78,74,65,298,283,64,67,81,80,84,73
0950640E,ARGENTEUIL,LYCEE JULIE-VICTOIRE DAUBIE,95018,PHILO,1713,45,65,64,91,86,77,78,74,65,298,283,64,67,81,80,84,73
0950640E,ARGENTEUIL,LYCEE JULIE-VICTOIRE DAUBIE,95018,ESPAGNOL,115,45,65,64,91,86,77,78,74,65,298,283,64,67,81,80,84,73
0950644J,ENGHIEN LES BAINS,LYCEE GUSTAVE MONOD,95210,MATHS,38,53,88,138,74,84,92,89,91,93,434,412,66,69,81,85,82,88
0950644J,ENGHIEN LES BAINS,LYCEE GUSTAVE MONOD,95210,DOC LYCEES,199,53,88,138,74,84,92,89,91,93,434,412,66,69,81,85,82,88
0950644J,ENGHIEN LES BAINS,LYCEE GUSTAVE MONOD,95210,HIST. GEO.,219.2,53,88,138,74,84,92,89,91,93,434,412,66,69,81,85,82,88
0950645K,ERMONT,LYCEE VAN GOGH,95219,ANGLAIS,127,47,118,161,85,87,94,88,90,93,479,418,72,70,87,86,88,89
0950645K,ERMONT,LYCEE VAN GOGH,95219,HIST. GEO.,196,47,118,161,85,87,94,88,90,93,479,418,72,70,87,86,88,89
0950645K,ERMONT,LYCEE VAN GOGH,95219,SC.ECO.SOC,138,47,118,161,85,87,94,88,90,93,479,418,72,70,87,86,88,89
